     1→     1→// NOBLE STRIKE — shared seed logic used by both `prisma/seed.ts` and
     2→     2→// the /api/admin/seed route so the frontend "load demo data" button can
     3→     3→// trigger a re-seed without restarting the server.
     4→     4→import { db } from "@/lib/db";
     5→     5→
     6→     6→function shuffle<T>(arr: T[]): T[] {
     7→     7→  const a = [...arr];
     8→     8→  for (let i = a.length - 1; i > 0; i--) {
     9→     9→    const j = Math.floor(Math.random() * (i + 1));
    10→    10→    [a[i], a[j]] = [a[j], a[i]];
    11→    11→  }
    12→    12→  return a;
    13→    13→}
    14→    14→
    15→    15→function nextPow2(n: number): number {
    16→    16→  let p = 1;
    17→    17→  while (p < n) p *= 2;
    18→    18→  return p;
    19→    19→}
    20→    20→
    21→    21→export async function runSeed() {
    22→    22→  // 1. Wipe everything in dependency order
    23→    23→  await db.match.deleteMany();
    24→    24→  await db.registration.deleteMany();
    25→    25→  await db.achievement.deleteMany();
    26→    26→  await db.announcement.deleteMany();
    27→    27→  await db.nSMember.deleteMany();
    28→    28→  await db.sponsor.deleteMany();
    29→    29→  await db.socialLink.deleteMany();
    30→    30→  await db.team.deleteMany();
    31→    31→  await db.tournament.deleteMany();
    32→    32→  await db.user.deleteMany();
    33→    33→
    34→    34→  const now = new Date();
    35→    35→  const inDays = (d: number) => new Date(now.getTime() + d * 86400000);
    36→    36→
    37→    37→  // 2. Create 4 tournaments
    38→    38→  const nsChampionship = await db.tournament.create({
    39→    39→    data: {
    40→    40→      name: "NS Championship 2025",
    41→    41→      game: "MLBB",
    42→    42→      slug: "ns-championship-2025-ns25",
    43→    43→      startDate: inDays(7),
    44→    44→      registrationDeadline: inDays(3),
    45→    45→      teamLimit: 8,
    46→    46→      prizePool: "$50,000",
    47→    47→      rules:
    48→    48→        "Single elimination. BO3 round of 8 and semifinals. BO5 grand final. Standard MPL ruleset. All players must be 18+. Roster lock 24h before kickoff.",
    49→    49→      bannerImage: null,
    50→    50→      status: "ONGOING",
    51→    51→      format: "BO3",
    52→    52→      description:
    53→    53→        "The flagship NOBLE STRIKE invitational — 8 elite MLBB rosters battle across three days for a $50,000 prize pool and the NS trophy.",
    54→    54→      location: "Online — SEA Server",
    55→    55→      organizer: "NOBLE STRIKE Esports",
    56→    56→      featured: true,
    57→    57→    },
    58→    58→  });
    59→    59→
    60→    60→  const hokMasters = await db.tournament.create({
    61→    61→    data: {
    62→    62→      name: "HoK Masters Cup",
    63→    63→      game: "HOK",
    64→    64→      slug: "hok-masters-cup-hok25",
    65→    65→      startDate: inDays(21),
    66→    66→      registrationDeadline: inDays(14),
