     1→// NOBLE STRIKE — shared seed logic used by both `prisma/seed.ts` and
     2→// the /api/admin/seed route so the frontend "load demo data" button can
     3→// trigger a re-seed without restarting the server.
     4→import { db } from "@/lib/db";
     5→
     6→function shuffle<T>(arr: T[]): T[] {
     7→  const a = [...arr];
     8→  for (let i = a.length - 1; i > 0; i--) {
     9→    const j = Math.floor(Math.random() * (i + 1));
    10→    [a[i], a[j]] = [a[j], a[i]];
    11→  }
    12→  return a;
    13→}
    14→
    15→function nextPow2(n: number): number {
    16→  let p = 1;
    17→  while (p < n) p *= 2;
    18→  return p;
    19→}
    20→
    21→export async function runSeed() {
    22→  // 1. Wipe everything in dependency order
    23→  await db.match.deleteMany();
    24→  await db.registration.deleteMany();
    25→  await db.achievement.deleteMany();
    26→  await db.announcement.deleteMany();
    27→  await db.nSMember.deleteMany();
    28→  await db.sponsor.deleteMany();
    29→  await db.socialLink.deleteMany();
    30→  await db.team.deleteMany();
    31→  await db.tournament.deleteMany();
    32→  await db.user.deleteMany();
    33→
    34→  const now = new Date();
    35→  const inDays = (d: number) => new Date(now.getTime() + d * 86400000);
    36→
    37→  // 2. Create 4 tournaments
    38→  const nsChampionship = await db.tournament.create({
    39→    data: {
    40→      name: "NS Championship 2025",
    41→      game: "MLBB",
    42→      slug: "ns-championship-2025-ns25",
    43→      startDate: inDays(7),
    44→      registrationDeadline: inDays(3),
    45→      teamLimit: 8,
    46→      prizePool: "$50,000",
    47→      rules:
    48→        "Single elimination. BO3 round of 8 and semifinals. BO5 grand final. Standard MPL ruleset. All players must be 18+. Roster lock 24h before kickoff.",
    49→      bannerImage: null,
    50→      status: "ONGOING",
    51→      format: "BO3",
    52→      description:
    53→        "The flagship NOBLE STRIKE invitational — 8 elite MLBB rosters battle across three days for a $50,000 prize pool and the NS trophy.",
    54→      location: "Online — SEA Server",
    55→      organizer: "NOBLE STRIKE Esports",
    56→      featured: true,
    57→    },
    58→  });
    59→
    60→  const hokMasters = await db.tournament.create({
    61→    data: {
    62→      name: "HoK Masters Cup",
    63→      game: "HOK",
    64→      slug: "hok-masters-cup-hok25",
    65→      startDate: inDays(21),
    66→      registrationDeadline: inDays(14),
    67→      teamLimit: 16,
    68→      prizePool: "$25,000",
    69→      rules:
    70→        "Single elimination. BO1 round of 16, BO3 quarterfinals onward. Honor of Kings Pro ruleset. Cross-server play permitted.",
    71→      bannerImage: null,
    72→      status: "REGISTRATION_OPEN",
    73→      format: "BO3",
    74→      description:
    75→        "Open registration cup for Honor of Kings squads — 16 teams, single elimination, $25,000 on the line.",
    76→      location: "Online — Global",
    77→      organizer: "NOBLE STRIKE Esports",
    78→      featured: true,
    79→    },
    80→  });
    81→
    82→  const goldenArena = await db.tournament.create({
    83→    data: {
    84→      name: "Golden Arena Open",
    85→      game: "MLBB",
    86→      slug: "golden-arena-open-ga25",
    87→      startDate: inDays(35),
    88→      registrationDeadline: inDays(28),
    89→      teamLimit: 32,
    90→      prizePool: "$10,000",
    91→      rules:
    92→        "Single elimination, BO1 throughout. Open to all approved MLBB rosters. First-come first-served seeding.",
    93→      bannerImage: null,
    94→      status: "REGISTRATION_OPEN",
    95→      format: "BO1",
    96→      description:
    97→        "An open bracket for rising MLBB squads — 32 teams, one weekend, $10,000 prize pool.",
    98→      location: "Online — SEA Server",
    99→      organizer: "NOBLE STRIKE Esports",
   100→      featured: false,
   101→    },
   102→  });
   103→
   104→  const winterClash = await db.tournament.create({
   105→    data: {
   106→      name: "Winter Clash 2024",
   107→      game: "MLBB",
   108→      slug: "winter-clash-2024-wc24",
   109→      startDate: inDays(-120),
   110→      registrationDeadline: inDays(-140),
   111→      teamLimit: 8,
   112→      prizePool: "$30,000",
   113→      rules:
   114→        "Single elimination. BO5 throughout. Invitation-only. Standard MPL ruleset.",
   115→      bannerImage: null,
   116→      status: "COMPLETED",
   117→      format: "BO5",
   118→      description:
   119→        "The closing chapter of the 2024 season — 8 invited MLBB teams clashed in a BO5 bracket for the winter crown.",
   120→      location: "Studio Arena, Singapore",
   121→      organizer: "NOBLE STRIKE Esports",
   122→      featured: false,
   123→    },
   124→  });
   125→
   126→  // 3. Official NOBLE STRIKE team (assigned to NS Championship)
   127→  const nsTeam = await db.team.create({
   128→    data: {
   129→      name: "NOBLE STRIKE",
   130→      logo: null,
   131→      captainName: "Vortex",
   132→      discordUsername: "vortex#0001",
   133→      contactNumber: "+1-555-0100",
   134→      game: "MLBB",
   135→      tournamentId: nsChampionship.id,
   136→      status: "APPROVED",
   137→      isOfficial: true,
   138→      player1: "Vortex",
   139→      player2: "Phantom",
   140→      player3: "Reaper",
   141→      player4: "Sage",
   142→      player5: "Blitz",
   143→      substitute: "Nova",
   144→      region: "Southeast Asia",
   145→      tag: "NS",
   146→    },
   147→  });
   148→
   149→  // 4. Seven other approved teams (mix MLBB & HOK). All assigned to NS Championship
   150→  //    for the live bracket — but two of them are HOK teams entered for the
   151→  //    HoK Masters Cup instead.
   152→  const otherTeamsData = [
   153→    {
   154→      name: "Eclipse Empire",
   155→      tag: "EE",
   156→      game: "MLBB",
   157→      captainName: "Lumen",
   158→      players: ["Lumen", "Umbra", "Cipher", "Quasar", "Echo"],
   159→      sub: "Pulse",
   160→      tournamentId: nsChampionship.id,
   161→    },
   162→    {
   163→      name: "Phoenix Reborn",
   164→      tag: "PX",
   165→      game: "MLBB",
   166→      captainName: "Ember",
   167→      players: ["Ember", "Ashen", "Cinder", "Blaze", "Flare"],
   168→      sub: "Inferno",
   169→      tournamentId: nsChampionship.id,
   170→    },
   171→    {
   172→      name: "Shadow Dynasty",
   173→      tag: "SD",
   174→      game: "MLBB",
   175→      captainName: "Wraith",
   176→      players: ["Wraith", "Specter", "Shade", "Veil", "Dusk"],
   177→      sub: "Phantom2",
   178→      tournamentId: nsChampionship.id,
   179→    },
   180→    {
   181→      name: "Iron Wolves",
   182→      tag: "IW",
   183→      game: "MLBB",
   184→      captainName: "Fang",
